"1,Pound,""The target is physically pounded with a long tail, a foreleg, or the like."",Normal,Physical,40,100,35,0,0"
2,Karate Chop,The target is attacked with a sharp chop. Critical hits land more easily.,Fighting,Physical,50,100,25,0,1
"3,Double Slap,""The target is slapped repeatedly, back and forth, two to five times in a row."",Normal,Physical,15,85,10,0,0"
4,Comet Punch,The target is hit with a flurry of punches that strike two to five times in a row.,Normal,Physical,18,85,15,0,0
5,Mega Punch,The target is slugged by a punch thrown with muscle-packed power.,Normal,Physical,80,85,20,0,0
6,Pay Day,Numerous coins are hurled at the target to inflict damage. Money is earned after the battle.,Normal,Physical,40,100,20,0,0
7,Fire Punch,The target is punched with a fiery fist. This may also leave the target with a burn.,Fire,Physical,75,100,15,0,0
8,Ice Punch,The target is punched with an icy fist. This may also leave the target frozen.,Ice,Physical,75,100,15,0,0
9,Thunder Punch,The target is punched with an electrified fist. This may also leave the target with paralysis.,Electric,Physical,75,100,15,0,0
"10,Scratch,""Hard, pointed, sharp claws rake the target to inflict damage."",Normal,Physical,40,100,35,0,0"
11,Vice Grip,The target is gripped and squeezed from both sides to inflict damage.,Normal,Physical,55,100,30,0,0
"13,Razor Wind,""In this two-turn attack, blades of wind hit opposing Pokémon on the second turn. Critical hits land more easily."",Normal,Special,80,100,10,0,1"
15,Cut,The target is cut with a scythe or claw.,Normal,Physical,50,95,30,0,0
16,Gust,A gust of wind is whipped up by wings and launched at the target to inflict damage.,Flying,Special,40,100,35,0,0
"17,Wing Attack,""The target is struck with large, imposing wings spread wide to inflict damage."",Flying,Physical,60,100,35,0,0"
19,Fly,The user soars and then strikes its target on the next turn.,Flying,Physical,90,95,15,0,0
20,Bind,Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns.,Normal,Physical,15,85,20,0,0
"21,Slam,""The target is slammed with a long tail, vines, or the like to inflict damage."",Normal,Physical,80,75,20,0,0"
"22,Vine Whip,""The target is struck with slender, whiplike vines to inflict damage."",Grass,Physical,45,100,25,0,0"
23,Stomp,The target is stomped with a big foot. This may also make the target flinch.,Normal,Physical,65,100,20,0,0
24,Double Kick,The target is quickly kicked twice in succession using both feet.,Fighting,Physical,30,100,30,0,0
25,Mega Kick,The target is attacked by a kick launched with muscle-packed power.,Normal,Physical,120,75,5,0,0
"26,Jump Kick,""The user jumps up high, then strikes with a kick. If the kick misses, the user hurts itself."",Fighting,Physical,100,95,10,0,0"
"27,Rolling Kick,""The user lashes out with a quick, spinning kick. This may also make the target flinch."",Fighting,Physical,60,85,15,0,0"
29,Headbutt,The user sticks out its head and attacks by charging straight into the target. This may also make the target flinch.,Normal,Physical,70,100,15,0,0
30,Horn Attack,The target is jabbed with a sharply pointed horn to inflict damage.,Normal,Physical,65,100,25,0,0
31,Fury Attack,The target is jabbed repeatedly with a horn or beak two to five times in a row.,Normal,Physical,15,85,20,0,0
33,Tackle,A physical attack in which the user charges and slams into the target with its whole body.,Normal,Physical,40,100,35,0,0
34,Body Slam,The user drops onto the target with its full body weight. This may also leave the target with paralysis.,Normal,Physical,85,100,15,0,0
"35,Wrap,""A long body, vines, or the like are used to wrap and squeeze the target for four to five turns."",Normal,Physical,15,90,20,0,0"
"36,Take Down,""A reckless, full-body charge attack for slamming into the target. This also damages the user a little."",Normal,Physical,90,85,20,0,0"
37,Thrash,The user rampages and attacks for two to three turns. The user then becomes confused.,Normal,Physical,120,100,10,0,0
"38,Double-Edge,""A reckless, life-risking tackle. This also damages the user quite a lot."",Normal,Physical,120,100,15,0,0"
40,Poison Sting,The user stabs the target with a poisonous stinger. This may also poison the target.,Poison,Physical,15,100,35,0,0
41,Twineedle,The user damages the target twice in succession by jabbing it with two spikes. This may also poison the target.,Bug,Physical,25,100,20,0,0
42,Pin Missile,Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.,Bug,Physical,25,95,20,0,0
44,Bite,The target is bitten with viciously sharp fangs. This may also make the target flinch.,Dark,Physical,60,100,25,0,0
51,Acid,The opposing Pokémon are attacked with a spray of harsh acid. This may also lower their Sp. Def stat.,Poison,Special,40,100,30,0,0
52,Ember,The target is attacked with small flames. This may also leave the target with a burn.,Fire,Special,40,100,25,0,0
53,Flamethrower,The target is scorched with an intense blast of fire. This may also leave the target with a burn.,Fire,Special,90,100,15,0,0
55,Water Gun,The target is blasted with a forceful shot of water.,Water,Special,40,100,25,0,0
56,Hydro Pump,The target is blasted by a huge volume of water launched under great pressure.,Water,Special,110,80,5,0,0
57,Surf,The user attacks everything around it by swamping its surroundings with a giant wave.,Water,Special,90,100,15,0,0
58,Ice Beam,The target is struck with an icy-cold beam of energy. This may also leave the target frozen.,Ice,Special,90,100,10,0,0
59,Blizzard,A howling blizzard is summoned to strike opposing Pokémon. This may also leave the opposing Pokémon frozen.,Ice,Special,110,70,5,0,0
60,Psybeam,The target is attacked with a peculiar ray. This may also leave the target confused.,Psychic,Special,65,100,20,0,0
